text|source|chunk_id
['../spring-petclinic/target/site/jacoco/jacoco-resources/prettify.js', '../spring-petclinic/target/site/jacoco/jacoco-resources/sort.js', '../spring-petclinic/.mvn/wrapper/MavenWrapperDownloader.java', '../spring-petclinic/src/main/java/org/springframework/samples/petclinic/PetClinicApplication.java', '../spring-petclinic/src/main/java/org/springframework/samples/petclinic/PetClinicRuntimeHints.java', '../spring-petclinic/src/main/java/org/springframework/samples/petclinic/model/BaseEntity.java', '../spring-petclinic/src/main/java/org/springframework/samples/petclinic/model/NamedEntity.java', '../spring-petclinic/src/main/java/org/springframework/samples/petclinic/model/Person.java', '../spring-petclinic/src/main/java/org/springframework/samples/petclinic/model/package-info.java', '../spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/Owner.java', '../spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/OwnerController.java', '../spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/OwnerRepository.java', '../spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/Pet.java', '../spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetController.java', '../spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetType.java', '../spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetTypeFormatter.java', '../spring-|data_input/petclinic/petclinic.txt|3bdb7267630940db809e5ecd91a31cf6
petclinic/src/main/java/org/springframework/samples/petclinic/owner/PetValidator.java', '../spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/Visit.java', '../spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner/VisitController.java', '../spring-petclinic/src/main/java/org/springframework/samples/petclinic/system/CacheConfiguration.java', '../spring-petclinic/src/main/java/org/springframework/samples/petclinic/system/CrashController.java', '../spring-petclinic/src/main/java/org/springframework/samples/petclinic/system/WelcomeController.java', '../spring-petclinic/src/main/java/org/springframework/samples/petclinic/vet/Specialty.java', '../spring-petclinic/src/main/java/org/springframework/samples/petclinic/vet/Vet.java', '../spring-petclinic/src/main/java/org/springframework/samples/petclinic/vet/VetController.java', '../spring-petclinic/src/main/java/org/springframework/samples/petclinic/vet/VetRepository.java', '../spring-petclinic/src/main/java/org/springframework/samples/petclinic/vet/Vets.java', '../spring-petclinic/src/test/java/org/springframework/samples/petclinic/MySqlIntegrationTests.java', '../spring-petclinic/src/test/java/org/springframework/samples/petclinic/MysqlTestApplication.java', '../spring-petclinic/src/test/java/org/springframework/samples/petclinic/PetClinicIntegrationTests.java', '../spring-petclinic/src/test/java/org/springframework/samples/petclinic/PostgresIntegrationTests.java', '../spring-|data_input/petclinic/petclinic.txt|06ee23aea9a34b1e973821ef973d1d89
petclinic/src/test/java/org/springframework/samples/petclinic/model/ValidatorTests.java', '../spring-petclinic/src/test/java/org/springframework/samples/petclinic/owner/OwnerControllerTests.java', '../spring-petclinic/src/test/java/org/springframework/samples/petclinic/owner/PetControllerTests.java', '../spring-petclinic/src/test/java/org/springframework/samples/petclinic/owner/PetTypeFormatterTests.java', '../spring-petclinic/src/test/java/org/springframework/samples/petclinic/owner/VisitControllerTests.java', '../spring-petclinic/src/test/java/org/springframework/samples/petclinic/service/ClinicServiceTests.java', '../spring-petclinic/src/test/java/org/springframework/samples/petclinic/service/EntityUtils.java', '../spring-petclinic/src/test/java/org/springframework/samples/petclinic/system/CrashControllerIntegrationTests.java', '../spring-petclinic/src/test/java/org/springframework/samples/petclinic/system/CrashControllerTests.java', '../spring-petclinic/src/test/java/org/springframework/samples/petclinic/vet/VetControllerTests.java', '../spring-petclinic/src/test/java/org/springframework/samples/petclinic/vet/VetTests.java', '../spring-petclinic/build/generated/aotSources/org/springframework/aop/aspectj/annotation/AnnotationAwareAspectJAutoProxyCreator__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/audit/AuditEventsEndpointAutoConfiguration__BeanDefinitions.java', '../spring-|data_input/petclinic/petclinic.txt|af266d564be04af8b2c679c6e1f4785d
petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/availability/AvailabilityHealthContributorAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/beans/BeansEndpointAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/cache/CachesEndpointAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/condition/ConditionsReportEndpointAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/context/properties/ConfigurationPropertiesReportEndpointAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/context/properties/ConfigurationPropertiesReportEndpointProperties__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/endpoint/EndpointAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/endpoint/jackson/JacksonEndpointAutoConfiguration__BeanDefinitions.java', '../spring-|data_input/petclinic/petclinic.txt|6a77313c6a104f668cdff8eb2a6b1785
petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/endpoint/web/CorsEndpointProperties__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/endpoint/web/ServletEndpointManagementContextConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/endpoint/web/WebEndpointAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/endpoint/web/WebEndpointProperties__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/endpoint/web/servlet/WebMvcEndpointManagementContextConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/env/EnvironmentEndpointAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/env/EnvironmentEndpointProperties__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/health/HealthContributorAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/health/HealthEndpointAutoConfiguration__BeanDefinitions.java', '../spring-|data_input/petclinic/petclinic.txt|f7c23df8dd07459494f7c5ad0ffeecef
petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/health/HealthEndpointConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/health/HealthEndpointProperties__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/health/HealthEndpointWebExtensionConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/info/InfoContributorAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/info/InfoContributorProperties__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/info/InfoEndpointAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/jdbc/DataSourceHealthContributorAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/jdbc/DataSourceHealthIndicatorProperties__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/logging/LogFileWebEndpointAutoConfiguration__BeanDefinitions.java', '../spring-|data_input/petclinic/petclinic.txt|92d9b9246ec440cb9bbb2fc38fc257e8
petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/logging/LogFileWebEndpointProperties__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/logging/LoggersEndpointAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/management/HeapDumpWebEndpointAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/management/ThreadDumpEndpointAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/CompositeMeterRegistryAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/JvmMetricsAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/LogbackMetricsAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/MetricsAspectsAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/MetricsAutoConfiguration__BeanDefinitions.java', '../spring-|data_input/petclinic/petclinic.txt|edc189586d6d4573a3d3a57ff8ef1294
petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/MetricsEndpointAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/SystemMetricsAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/cache/CacheMeterBinderProvidersConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/cache/CacheMetricsAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/cache/CacheMetricsRegistrarConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/data/RepositoryMetricsAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimpleMetricsExportAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimpleProperties__BeanDefinitions.java', '../spring-|data_input/petclinic/petclinic.txt|cbe21f64f80046068d46ba916e885e58
petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/integration/IntegrationMetricsAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/jdbc/DataSourcePoolMetricsAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/startup/StartupTimeMetricsListenerAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/task/TaskExecutorMetricsAutoConfiguration__Autowiring.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/task/TaskExecutorMetricsAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/web/tomcat/TomcatMetricsAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/observation/ObservationAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/observation/ObservationProperties__BeanDefinitions.java', '../spring-|data_input/petclinic/petclinic.txt|db9c501e4fdd4b13a86c685402357d3c
petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/observation/web/client/HttpClientObservationsAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/observation/web/client/RestClientObservationConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/observation/web/client/RestTemplateObservationConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/observation/web/servlet/WebMvcObservationAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/scheduling/ScheduledTasksEndpointAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/scheduling/ScheduledTasksObservabilityAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/system/DiskSpaceHealthContributorAutoConfiguration__BeanDefinitions.java', '../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/system/DiskSpaceHealthIndicatorProperties__BeanDefinitions.java', '../spring-|data_input/petclinic/petclinic.txt|7c0c1d5d567244a1baed8fa5fb613839
