node_1|node_2|edge|chunk_id
account|userid|String userId; represents the unique identifier for a user in this application's domain.|24481914343a43d99d5ff3c1f46dddea
account|email|String email; holds the registered email address of the user.|24481914343a43d99d5ff3c1f46dddea
account|firstname|String firstName; stores the given name of the user.|24481914343a43d99d5ff3c1f46dddea
account|lastname|String lastName; contains the family name or surname of the user.|24481914343a43d99d5ff3c1f46dddea
account|status|String status; indicates the current state or condition of the user's account in this system.|24481914343a43d99d5ff3c1f46dddea
account|address1|String address1; holds the primary street address or house number of the user's residence.|24481914343a43d99d5ff3c1f46dddea
account|address2|String address2; stores any additional or secondary address information for the user's address.|24481914343a43d99d5ff3c1f46dddea
account|city|String city; denotes the name of the town, city, or village where the user resides.|24481914343a43d99d5ff3c1f46dddea
account|state|String state; specifies the abbreviated or full name of the province, state, or region in which the user's residence is located.|24481914343a43d99d5ff3c1f46dddea
account|zip|String zip; holds the postal code, ZIP code, or pin code of the user's address.|24481914343a43d99d5ff3c1f46dddea
account|country|String country; indicates the name or code for the nation or country in which the user's residence is situated.|24481914343a43d99d5ff3c1f46dddea
account|phone|String phone; saves the user's contact number or telephone number.|24481914343a43d99d5ff3c1f46dddea
account|favouritecategoryid|String favouriteCategoryId; denotes the unique identifier for the preferred product category of the user.|24481914343a43d99d5ff3c1f46dddea
account|languagepreference|String languagePreference; specifies the user's chosen or preferred language for interacting with this application.|24481914343a43d99d5ff3c1f46dddea
account|listoption|boolean listOption; determines whether the user has opted to receive email lists or promotional emails from this system.|24481914343a43d99d5ff3c1f46dddea
account|banneroption|boolean bannerOption; indicates whether the user has selected to view or hide graphical advertisements or banners on this platform.|24481914343a43d99d5ff3c1f46dddea
account|bannername|String bannerName; holds the title, label, or description of a displayed banner or advertisement.|24481914343a43d99d5ff3c1f46dddea
cart|web|is a part of or is related to|accff122f31949ad8ae6446e5b49c737
jpetstore|cart|belongs to|accff122f31949ad8ae6446e5b49c737
com.ibatis.jpetstore.domain|cart|is a class within|accff122f31949ad8ae6446e5b49c737
java|cart|is written in|accff122f31949ad8ae6446e5b49c737
cart|domain|is a type of|accff122f31949ad8ae6446e5b49c737
com.ibatis.jpetstore.domain|cart||accff122f31949ad8ae6446e5b49c737
src|/web/inf/classes/com/ibatis/jpetstore/domain/cart.java|is located in|accff122f31949ad8ae6446e5b49c737
cart|itemmap|is a property of Cart, which is a HashMap called itemMap that contains CartItems as values.|255aefd7ad2a4363a988f11673accf59
itemmap|item|Each key in the itemMap is an Item object, which represents an item in the cart.|255aefd7ad2a4363a988f11673accf59
itemmap|cartitem|The value of each entry in the itemMap is a CartItem object, which contains information about a specific quantity of an Item.|255aefd7ad2a4363a988f11673accf59
cartitem|item|A CartItem object corresponds to a specific Item object and keeps track of its quantity in the cart.|255aefd7ad2a4363a988f11673accf59
itemmap|hashmap|The itemMap property is implemented as a synchronizedMap wrapped around a HashMap for concurrency management.|255aefd7ad2a4363a988f11673accf59
itemmap|collection|The getCartItems() method returns an iterator over the values of the itemMap, which are all CartItem objects.|255aefd7ad2a4363a988f11673accf59
itemmap|iterator|The getNumberOfItems() method returns the size of the itemMap, i.e., the total number of items in the cart.|255aefd7ad2a4363a988f11673accf59
setquantitybyitemid|itemid|is the identifier for a specific product in the cart.|bf395dcae79c4689a27b72bba5f3e378
cartitem|itemmap|is a map that associates item identifiers with their corresponding CartItems.|bf395dcae79c4689a27b72bba5f3e378
getsubtotal|subtotal|calculates the total price of all items in the cart by multiplying their quantities and list prices.|bf395dcae79c4689a27b72bba5f3e378
item|listprice|is the retail price for a specific product.|bf395dcae79c4689a27b72bba5f3e378
cartitem|item|is the product being purchased by the customer.|bf395dcae79c4689a27b72bba5f3e378
category|categoryid|is a unique identifier for a specific product category.|bf395dcae79c4689a27b72bba5f3e378
getitemid|tostring|is a method in the given class|10b17fdeb5514365b9301cfe3487fcea
productid|getproductid|returns the value of the productId variable in the class|10b17fdeb5514365b9301cfe3487fcea
supplierid|getsupplierid|returns the value of the supplierId variable in the class|10b17fdeb5514365b9301cfe3487fcea
listprice|getlistprice|returns the value of the listPrice variable in the class|10b17fdeb5514365b9301cfe3487fcea
unitcost|getunitcost|returns the value of the unitCost variable in the class|10b17fdeb5514365b9301cfe3487fcea
status|getstatus|returns the value of the status variable in the class|10b17fdeb5514365b9301cfe3487fcea
attribute1|getattribute1|returns the value of the attribute1 variable in the class|10b17fdeb5514365b9301cfe3487fcea
attribute2|getattribute2|returns the value of the attribute2 variable in the class|10b17fdeb5514365b9301cfe3487fcea
attribute3|getattribute3|returns the value of the attribute3 variable in the class|10b17fdeb5514365b9301cfe3487fcea
attribute4|getattribute4|returns the value of the attribute4 variable in the class|10b17fdeb5514365b9301cfe3487fcea
attribute5|getattribute5|returns the value of the attribute5 variable in the class|10b17fdeb5514365b9301cfe3487fcea
lineitem|item|In the context provided, 'LineItem' is a class that contains information about an item in an order. It has a reference to the 'Item' object, which contains details such as itemId and listPrice.|21667be70b134e5db7f333a50c490051
orderid|lineitem|The 'orderId' is an integer that identifies a specific order in the system. It is associated with the 'LineItem' class, which keeps track of items for that particular order.|21667be70b134e5db7f333a50c490051
linenumber|lineitem|The 'lineNumber' is an integer that specifies the position of a particular item within its corresponding order. It belongs to the 'LineItem' class.|21667be70b134e5db7f333a50c490051
itemid|string|The 'itemId' is a string that uniquely identifies an item in the system. It is part of both the 'Item' and 'LineItem' classes.|21667be70b134e5db7f333a50c490051
quantity|int|The 'quantity' is a number that represents how many of a particular item have been ordered. It belongs to the 'LineItem' class.|21667be70b134e5db7f333a50c490051
unitprice|bigdecimal|The 'unitPrice' is a monetary value that represents the price of a single unit of an item. It is part of both the 'Item' and 'LineItem' classes, but is stored as a 'BigDecimal' in 'LineItem' due to its decimal nature.|21667be70b134e5db7f333a50c490051
order|orderid|Order has an integer identifier called orderId|48dbbb7a9ebf4be6894213cf050823f3
order|userid|Order is associated with a user identified by userId|48dbbb7a9ebf4be6894213cf050823f3
order|orderdate|Order has a date called orderDate|48dbbb7a9ebf4be6894213cf050823f3
order.shipaddress1|order|Shipping address line 1 is associated with the Order object|48dbbb7a9ebf4be6894213cf050823f3
order.shipaddress2|order|Shipping address line 2 is associated with the Order object|48dbbb7a9ebf4be6894213cf050823f3
order.shipcity|order|Shipping city is associated with the Order object|48dbbb7a9ebf4be6894213cf050823f3
order.shipstate|order|Shipping state is associated with the Order object|48dbbb7a9ebf4be6894213cf050823f3
order.shipzip|order|Shipping zip code is associated with the Order object|48dbbb7a9ebf4be6894213cf050823f3
order.shipcountry|order|Shipping country is associated with the Order object|48dbbb7a9ebf4be6894213cf050823f3
order.billaddress1|order|Billing address line 1 is associated with the Order object|48dbbb7a9ebf4be6894213cf050823f3
order.billaddress2|order|Billing address line 2 is associated with the Order object|48dbbb7a9ebf4be6894213cf050823f3
order.billcity|order|Billing city is associated with the Order object|48dbbb7a9ebf4be6894213cf050823f3
order.billstate|order|Billing state is associated with the Order object|48dbbb7a9ebf4be6894213cf050823f3
order.billzip|order|Billing zip code is associated with the Order object|48dbbb7a9ebf4be6894213cf050823f3
order.billcountry|order|Billing country is associated with the Order object|48dbbb7a9ebf4be6894213cf050823f3
account|userid|User's identifier in the system is userId|48dbbb7a9ebf4be6894213cf050823f3
account|firstname|User's first name is firstName|48dbbb7a9ebf4be6894213cf050823f3
account.lastname|account|User's last name is associated with the Account object|48dbbb7a9ebf4be6894213cf050823f3
account.address1|account|User's billing/shipping address line 1 is associated with the Account object|48dbbb7a9ebf4be6894213cf050823f3
account.address2|account|User's billing/shipping address line 2 is associated with the Account object|48dbbb7a9ebf4be6894213cf050823f3
account.city|account|User's city is associated with the Account object|48dbbb7a9ebf4be6894213cf050823f3
account.state|account|User's state is associated with the Account object|48dbbb7a9ebf4be6894213cf050823f3
account.zip|account|User's zip code is associated with the Account object|48dbbb7a9ebf4be6894213cf050823f3
account.country|account|User's country is associated with the Account object|48dbbb7a9ebf4be6894213cf050823f3
cart.itemlist|cart|Cart's item list is stored in itemList|48dbbb7a9ebf4be6894213cf050823f3
bigdecimal|unitprice|Unit price of an order item is represented by BigDecimal type|48dbbb7a9ebf4be6894213cf050823f3
orderid|getorderid|method to retrieve the unique order identifier|bc8d9f8ce407465088c693ad280472a5
userid|getuserid|method to retrieve the user's account ID|bc8d9f8ce407465088c693ad280472a5
orderdate|getorderdate|method to retrieve the date when the order was placed|bc8d9f8ce407465088c693ad280472a5
shipaddress1|shipaddress1|address where the product will be shipped|bc8d9f8ce407465088c693ad280472a5
cart|getcartitems|list of products in the customer's shopping cart|bc8d9f8ce407465088c693ad280472a5
orderid|lineitem.setorderid(int)|relationship between a line item and the corresponding order|bc8d9f8ce407465088c693ad280472a5
lineitems|getlineitems()|list of line items for an order|bc8d9f8ce407465088c693ad280472a5
lineitem|lineitem(int, int, cartitem)|constructor to create a new line item object|bc8d9f8ce407465088c693ad280472a5
lineitem|getorderid()|method to retrieve the order ID associated with the current line item|bc8d9f8ce407465088c693ad280472a5
lineitem|setorderid(int)|method to set the order ID for the current line item|bc8d9f8ce407465088c693ad280472a5
cartitem|addlineitem(cartitem)|method to add a cart item to the list of line items for an order|bc8d9f8ce407465088c693ad280472a5
orderid|lineitem.getorderid()|relationship between an order and its corresponding line items|bc8d9f8ce407465088c693ad280472a5
shipaddress1|billtofirstname + ' ' + billtolastname|the address where the product will be shipped is the same as the billing address for this customer|bc8d9f8ce407465088c693ad280472a5
shipaddress1|account.getaddress1()|relationship between the shipping address and the account information for this customer|bc8d9f8ce407465088c693ad280472a5
billaddress1|account.getaddress1()|the billing address is stored in the customer's account information|bc8d9f8ce407465088c693ad280472a5
shipcity|account.getcity()|relationship between the shipping address and the account information for this customer|bc8d9f8ce407465088c693ad280472a5
billcity|account.getcity()|the billing address is stored in the customer's account information|bc8d9f8ce407465088c693ad280472a5
shipstate|account.getstate()|relationship between the shipping address and the account information for this customer|bc8d9f8ce407465088c693ad280472a5
billstate|account.getstate()|the billing address is stored in the customer's account information|bc8d9f8ce407465088c693ad280472a5
shipzip|account.getzip()|relationship between the shipping address and the account information for this customer|bc8d9f8ce407465088c693ad280472a5
billzip|account.getzip()|the billing address is stored in the customer's account information|bc8d9f8ce407465088c693ad280472a5
shipcountry|account.getcountry()|relationship between the shipping address and the account information for this customer|bc8d9f8ce407465088c693ad280472a5
billcountry|account.getcountry()|the billing address is stored in the customer's account information|bc8d9f8ce407465088c693ad280472a5
totalprice|cart.getsubtotal()|relationship between the total price of an order and the contents of the shopping cart|bc8d9f8ce407465088c693ad280472a5
getshipaddress1|shipaddress1|method 'getShipAddress1' returns the value of the 'shipAddress1' variable|bea818b5d3484234b48ae1f91b4c2c30
shipaddress1|string|data type of 'shipAddress1' is String|bea818b5d3484234b48ae1f91b4c2c30
getshipaddress2|shipaddress2|method 'getShipAddress2' returns the value of the 'shipAddress2' variable|bea818b5d3484234b48ae1f91b4c2c30
shipaddress2|string|data type of 'shipAddress2' is String|bea818b5d3484234b48ae1f91b4c2c30
getshipcity|shipcity|method 'getShipCity' returns the value of the 'shipCity' variable|bea818b5d3484234b48ae1f91b4c2c30
shipcity|string|data type of 'shipCity' is String|bea818b5d3484234b48ae1f91b4c2c30
getshipstate|shipstate|method 'getShipState' returns the value of the 'shipState' variable|bea818b5d3484234b48ae1f91b4c2c30
shipstate|string|data type of 'shipState' is String|bea818b5d3484234b48ae1f91b4c2c30
getshipzip|shipzip|method 'getShipZip' returns the value of the 'shipZip' variable|bea818b5d3484234b48ae1f91b4c2c30
shipzip|string|data type of 'shipZip' is String|bea818b5d3484234b48ae1f91b4c2c30
getshipcountry|shipcountry|method 'getShipCountry' returns the value of the 'shipCountry' variable|bea818b5d3484234b48ae1f91b4c2c30
shipcountry|string|data type of 'shipCountry' is String|bea818b5d3484234b48ae1f91b4c2c30
getbilladdress1|billaddress1|method 'getBillAddress1' returns the value of the 'billAddress1' variable|bea818b5d3484234b48ae1f91b4c2c30
billaddress1|string|data type of 'billAddress1' is String|bea818b5d3484234b48ae1f91b4c2c30
getbilladdress2|billaddress2|method 'getBillAddress2' returns the value of the 'billAddress2' variable|bea818b5d3484234b48ae1f91b4c2c30
billaddress2|string|data type of 'billAddress2' is String|bea818b5d3484234b48ae1f91b4c2c30
getbillcity|billcity|method 'getBillCity' returns the value of the 'billCity' variable|bea818b5d3484234b48ae1f91b4c2c30
